identifier,labels,en,es-CO,de,fr-CA,nl,de-CH,es-AR,en-GH
matrix-reasoning-instruct2,matrix-reasoning,See this big puzzle? It's missing a piece! Which piece goes in the puzzle?,¿Ves este gran rompecabezas? Le falta una pieza. ¿Cuál pieza va en el rompecabezas?,Siehst du dieses große Puzzle? Es fehlt ein Teil! Welches Teil gehört in das Puzzle?,Vois ce grand puzzle ? Il manque une pièce ! Quelle pièce va dans le puzzle ?,Zie je deze grote puzzel? Er mist een stukje! Welk stukje hoort in de puzzel?,Siehst du dieses große Puzzle? Es fehlt ein Teil! Welches Teil gehört in das Puzzle?,¿Ves este gran rompecabezas? Le falta una pieza. ¿Cuál pieza va en el rompecabezas?,See this big puzzle? It's missing a piece! Which piece goes in the puzzle?
matrix-reasoning-prompt1,matrix-reasoning,Choose the best pattern to fill in the blank.,Escoge el mejor patrón para llenar el espacio en blanco.,"Wähle das beste Muster, um die Lücke zu füllen.",Choisis le meilleur motif pour remplir le vide.,Kies het beste patroon om de ontbrekende informatie in te vullen.,"Wähle das beste Muster, um die Lücke zu füllen.",Escoge el mejor patrón para llenar el espacio en blanco.,Choose the best pattern to fill in the blank.
mental-rotation-instruct1,mental-rotation,Do you see these two outlines? One goes with this shape. Let’s see which one goes with the shape.,¿Ves estas dos siluetas? Una va con esta figura. Veamos cuál va con la figura.,"Siehst du diese beiden Schatten? Einer passt zu der Form. Lass uns schauen, welcher zur Form passt.",Tu vois ces deux contours ? L'un va avec cette forme. Voyons lequel va avec la forme. EDIT EDIT.,Zie je deze twee contouren? Eén past bij deze vorm. Laten we eens kijken welke bij de vorm past.,"Siehst du diese beiden Schatten? Einer passt zu der Form. Lass uns schauen, welcher zur Form passt.",¿Ves estas dos siluetas? Una va con esta figura. Veamos cuál va con la figura.,Do you see these two outlines? One goes with this shape. Let’s see which one goes with the shape.
mental-rotation-training-instruct2,mental-rotation,Let's see if this shape goes with the outline. This shape doesn’t go with the outline.,Veamos si esta figura va con la silueta. Esta figura no va con la silueta.,"Mal sehen, ob diese Form zu dem Schatten passt. Diese Form passt nicht zum Schatten.",Voyons si cette forme va avec le contour. Cette forme ne va pas avec le contour.,Laten we eens kijken of deze vorm bij de omtrek past. Deze vorm past niet bij de omtrek.,"Mal sehen, ob diese Form zu dem Schatten passt. Diese Form passt nicht zum Schatten.",Veamos si esta figura va con la silueta. Esta figura no va con la silueta.,Let's see if this shape goes with the outline. This shape doesn’t go with the outline.
mental-rotation-training-instruct3,mental-rotation,Let's see if this shape goes with the outline. This shape does go with the outline.,Veamos si esta figura va con la silueta. Esta figura sí va con la silueta.,"Mal sehen, ob diese Form zu dem Schatten passt. Diese Form passt zu dem Schatten.",Voyons si cette forme va avec le contour. Cette forme va avec le contour.,Laten we eens kijken of deze vorm bij de omtrek past. Deze vorm past bij de omtrek.,"Mal sehen, ob diese Form zu dem Schatten passt. Diese Form passt zu dem Schatten.",Veamos si esta figura va con la silueta. Esta figura sí va con la silueta.,Let's see if this shape goes with the outline. This shape does go with the outline.
mental-rotation-test-instruct4,mental-rotation,Now you try! Can you find the shape that goes with the outline?,"¡Ahora, inténtalo tú! ¿Puedes encontrar la figura que va con la silueta?","Jetzt bist du dran! Kannst du die Form finden, die zum Schatten passt?",À toi de jouer ! Peux-tu trouver la forme qui va avec le contour ?,Probeer het nu maar! Kun jij de vorm vinden die bij de omtrek hoort?,"Jetzt bist du dran! Kannst du die Form finden, die zum Schatten passt?","¡Ahora, inténtalo tú! ¿Puedes encontrar la figura que va con la silueta?",Now you try! Can you find the shape that goes with the outline?
mental-rotation-instruct-3D,mental-rotation,Now you will see pictures that show blocks with three sides. Your task is to choose the matching picture.,Ahora verás unas imágenes de bloques que tienen tres lados. Tu tarea es elegir la imagen que coincide.,"Jetzt siehst du Bilder, die Blöcke mit drei Seiten zeigen.  Deine Aufgabe ist es, das passende Bild auszuwählen.","Maintenant, tu verras des images montrant des blocs avec trois côtés. Ta tâche est de choisir l'image correspondante.",Nu ziet u afbeeldingen die blokken met drie zijden tonen. Uw taak is om de bijpassende afbeelding te kiezen.,"Jetzt siehst du Bilder, die Blöcke mit drei Seiten zeigen.  Deine Aufgabe ist es, das passende Bild auszuwählen.",Ahora verás unas imágenes de bloques que tienen tres lados. Tu tarea es elegir la imagen que coincide.,Now you will see pictures that show blocks with three sides. Your task is to choose the matching picture.
mental-rotation-prompt2,mental-rotation,Choose the picture that matches this one.,Escoge la imagen que coincida con esta.,"Wähle das Bild aus, das hierzu passt.",Choisis l'image qui correspond à celle-ci.,Kies de afbeelding die hierbij past.,"Wähle das Bild aus, das hierzu passt.",Escoge la imagen que coincida con esta.,Choose the picture that matches this one.
mental-rotation-prompt1,mental-rotation,Choose the matching picture.,Escoge la imagen que coincide.,Wähle das passende Bild aus.,Choisissez l'image correspondante.,Kies de bijpassende afbeelding.,Wähle das passende Bild aus.,Escoge la imagen que coincide.,Choose the matching picture.
math-instructions1,math,"In this game, you will do some math problems. Some will be like the ones you do in school and some will be a little different than what you do in school. 

Some questions might be easy for you and some might be hard. That is okay! Please try your best and take your time. Most of the questions will have four choices. You choose the one you think is right. Let’s get started!","En este juego, harás algunos problemas de matemáticas. Algunos serán como los que haces en la escuela y otros serán un poco diferentes de los que haces en la escuela. 

Algunas preguntas te resultarán fáciles y otras difíciles. ¡No pasa nada! Esfuérzate al máximo y tómate tu tiempo. La mayoría de las preguntas tienen cuatro opciones. Elige la que consideres correcta. ¡Empecemos!","In diesem Spiel wirst du einige mathematische Aufgaben lösen. Einige sind wie die, die du in der Schule machst, und einige sind etwas anders als die, die du in der Schule machst. 

Einige Fragen könnten leicht für dich sein und einige könnten schwer sein. Das ist nicht schlimm! Bitte gib dein Bestes und nimm dir Zeit. Bei den meisten Fragen gibt es vier Auswahlmöglichkeiten. Du wählst die aus, die du für richtig hältst. Los geht's!","Dans ce jeu, tu feras quelques problèmes de mathématiques. Certains seront comme ceux que tu fais à l'école et d'autres seront un peu différents. Certaines questions pourraient te paraître faciles et d'autres difficiles. Ce n'est pas grave ! Essaie de faire de ton mieux et prends ton temps. La plupart des questions auront quatre choix. Tu choisis celui que tu penses être correct. Commençons !","In dit spel ga je wat wiskundesommen maken. Sommige lijken op de sommen die je op school doet en sommige zijn net even anders. 

Sommige vragen kunnen makkelijk voor je zijn en andere kunnen moeilijk zijn. Dat is oké! Probeer je best te doen en neem je tijd. De meeste vragen hebben vier keuzes. Kies degene waarvan je denkt dat die juist is. Laten we beginnen!","In diesem Spiel wirst du einige mathematische Aufgaben lösen. Einige sind wie die, die du in der Schule machst, und einige sind etwas anders als die, die du in der Schule machst. 

Einige Fragen könnten leicht für dich sein und einige könnten schwer sein. Das ist nicht schlimm! Bitte gib dein Bestes und nimm dir Zeit. Bei den meisten Fragen gibt es vier Auswahlmöglichkeiten. Du wählst die aus, die du für richtig hältst. Los geht's!","En este juego, harás algunos problemas de matemáticas. Algunos serán como los que haces en la escuela y otros serán un poco diferentes de los que haces en la escuela. 

Algunas preguntas te resultarán fáciles y otras difíciles. ¡No pasa nada! Esfuérzate al máximo y tómate tu tiempo. La mayoría de las preguntas tienen cuatro opciones. Elige la que consideres correcta. ¡Empecemos!","In this game, you will do some math problems. Some will be like the ones you do in school and some will be a little different than what you do in school. 

Some questions might be easy for you and some might be hard. That is okay! Please try your best and take your time. Most of the questions will have four choices. You choose the one you think is right. Let’s get started!"
math-intro1,math,Here is the first section of the game. Let's start with some practice!,Esta es la primera sección. ¡Empecemos a practicar!,Hier kommt der erste Teil. Am Anfang üben wir erstmal nur.,Voici la première section. Commençons par un peu de pratique a1,Hier is het eerste gedeelte. Laten we beginnen met oefenen!,Hier kommt der erste Teil. Am Anfang üben wir erstmal nur.,Esta es la primera sección. ¡Empecemos a practicar!,Here is the first section. Let's start with some practice!
math-intro2,math,Here is another section. The first few are for practice.,Esta es otra sección. Las primeras son para practicar.,Jetzt kommt der nächste Teil. Die ersten paar sind wieder zum Üben.,Voici une autre section. Les premières sont pour la pratique.,Hier is nog een sectie. De eerste paar zijn voor oefening.,Jetzt kommt der nächste Teil. Die ersten paar sind wieder zum Üben.,Esta es otra sección. Las primeras son para practicar.,Here is another section. The first few are for practice.
math-intro-fractions,math,In this section sometimes you will add and sometimes you will subtract. Be sure to look carefully for the plus or minus sign. The first few are for practice.,En esta sección a veces tienes que sumar y a veces tienes que restar. Fíjate bien en el signo de suma o resta. Los primeros son para practicar.,"In diesem Teil musst du manchmal addieren und manchmal subtrahieren. Schau also genau, ob da ein Plus oder ein Minus steht. Die ersten paar sind wieder zum Üben.","Dans cette section, tu devras parfois additionner et parfois soustraire. Assure-toi de bien regarder le signe plus ou moins. Les premiers sont pour la pratique.",In dit gedeelte somtjes optellen en soms aftrekken. Zorg ervoor dat je goed kijkt naar het plus- of minteken. De eerste paar zijn voor oefening.,"In diesem Teil musst du manchmal addieren und manchmal subtrahieren. Schau also genau, ob da ein Plus oder ein Minus steht. Die ersten paar sind wieder zum Üben.",En esta sección a veces tienes que sumar y a veces tienes que restar. Fíjate bien en el signo de suma o resta. Los primeros son para practicar.,In this section sometimes you will add and sometimes you will subtract. Be sure to look carefully for the plus or minus sign. The first few are for practice.
number-comparison-prompt1,math,Which number is larger?,¿Cuál número es mayor?,Welche Zahl ist größer?,Quel nombre est plus grand ?,Welk getal is groter?,Welche Zahl ist größer?,¿Cuál número es mayor?,Which number is larger?
number-comparison-prompt2,math,Which is larger?,¿Cuál es mayor?,Welche ist größer?,Lequel est plus grand ?,Welke is groter?,Welche ist größer?,¿Cuál es mayor?,Which is larger?
number-identification-prompt1,math,Choose the number you hear.,Escoge el número cuando lo escuches.,"Wähle die Zahl, die du hörst.",Choisis le numéro que tu entends.,Kies het nummer dat je hoort.,"Wähle die Zahl, die du hörst.",Escoge el número cuando lo escuches.,Choose the number you hear.
missing-number-prompt1,math,What number goes in the blank?,¿Cuál número va en el espacio en blanco?,Welche Zahl gehört in die Lücke?,Quel nombre va dans l'espace vide ?,Welk getal moet er op de lege plek komen?,Welche Zahl gehört in die Lücke?,¿Cuál número va en el espacio en blanco?,What number goes in the blank?
missing-number-prompt2,math,What number goes here?,¿Cuál número va aquí?,Welche Zahl gehört hierher?,Quel nombre va ici ?,Welk getal hoort hier?,Welche Zahl gehört hierher?,¿Cuál número va aquí?,What number goes here?
missing-number-prompt3,math,What numbers go in the blanks?,¿Cuál números van en los espacios en blanco?,Welche Zahlen gehören in die Lücken?,Quels nombres vont dans les espaces ?,Welke nummers horen in de lege plekken?,Welche Zahlen gehören in die Lücken?,¿Cuál números van en los espacios en blanco?,What numbers go in the blanks?
addition-prompt1,math,Add the numbers and choose the correct answer.,Suma los números y escoge la respuesta correcta.,Addiere die Zahlen und wähle die richtige Antwort.,Ajoute les chiffres et choisis la réponse correcte.,Tel de getallen op en kies het juiste antwoord.,Addiere die Zahlen und wähle die richtige Antwort.,Suma los números y escoge la respuesta correcta.,Add the numbers and choose the correct answer.
addition-prompt2,math,Add the numbers.,Suma los números.,Addiere die Zahlen. ,Ajoute les chiffres.,Tel de getallen op.,Addiere die Zahlen.,Suma los números.,Add the numbers.
subtraction-prompt1,math,Subtract the numbers and choose the correct answer.,Resta los números y escoge la respuesta correcta.,Ziehe die Zahlen ab und wähle die richtige Antwort.,Soustrais les chiffres et choisis la réponse correcte.,Trek de getallen van elkaar af en kies het juiste antwoord.,Ziehe die Zahlen ab und wähle die richtige Antwort.,Resta los números y escoge la respuesta correcta.,Subtract the numbers and choose the correct answer.
subtraction-prompt2,math,Subtract the numbers.,Resta los números.,Ziehe die Zahlen ab. ,Soustrais les chiffres.,Trek de getallen van elkaar af.,Ziehe die Zahlen ab.,Resta los números.,Subtract the numbers.
multiplication-prompt1,math,Multiply the numbers and choose the correct answer.,Multiplica los números y escoge la respuesta correcta.,Multipliziere die Zahlen und wähle die richtige Antwort.,Multiplie les chiffres et choisis la réponse correcte.,Vermenigvuldig de getallen en kies het juiste antwoord.,Multipliziere die Zahlen und wähle die richtige Antwort.,Multiplica los números y escoge la respuesta correcta.,Multiply the numbers and choose the correct answer.
multiplication-prompt2,math,Multiply the numbers.,Multiplica los números.,Multipliziere die Zahlen. ,Multiplie les chiffres.,Vermenigvuldig de getallen.,Multipliziere die Zahlen.,Multiplica los números.,Multiply the numbers.
