identifier,labels,en,es-CO,de,fr-CA,nl,de-CH,es-AR
close-button-text,general,Close,Cerrar,Schließen,Fermer,Dichtbij,Schließen,Cerrar
general-footer,general,Click the button below or press <b>ANY KEY</b> to continue,Haz clic en el botón abajo o presiona <b>CUALQUIER TECLA</b> para continuar,"Klicke auf die Fläche unten oder drücke eine Beliebige Taste, um fortzufahren",Clique sur le bouton ci-dessous ou appuie sur <b>N'IMPORTE QUELLE TOUCHE</b> pour continuer,Klik op de onderstaande knop of druk op <b>ELKE TOETS</b> om door te gaan,"Klicke auf die Fläche unten oder drücke eine Beliebige Taste, um fortzufahren",Hacé clic en el botón abajo o presioná <b>CUALQUIER TECLA</b> para continuar
instructions,general,instructions,instrucciones,Anweisungen,instructions,instructies,Anweisungen,instrucciones
general-encourage,general,Keep Going!,¡Continúa!,Weiter so!,Continuez !,Blijf doorgaan!,Weiter so!,¡Seguimos!
feedbackCorrect,general,Great! That's right.,¡Genial! Eso es correcto.,Großartig! Das ist richtig.,Super ! C'est ça.,Geweldig! Dat klopt.,Großartig! Das ist richtig.,¡Genial! Eso es correcto.
feedback-not-quite-right,general,That's not quite right. Please try again.,Eso no está del todo bien. ¡Inténtalo de nuevo!,Das stimmt nicht ganz. Versuch es noch einmal!,Ce n'est pas correct. Essayez encore.,Dat is niet helemaal juist. Probeer het opnieuw.,Das stimmt nicht ganz. Versuch es noch einmal!,Eso no está del todo bien. ¡Intentá de nuevo!
feedback-try-again,general,Please try again!,¡Inténtalo de nuevo!,Versuch es noch einmal!,Veuillez essayer à nouveau !,Probeer het opnieuw!,Versuch es noch einmal!,¡Intentalo de nuevo!
feedback-good-job,general,Good job!,¡Bien hecho!,Gut gemacht!,Bien joué !,Goed gedaan!,Gut gemacht!,¡Bien hecho!
feedback-nice-work,general,Nice work!,¡Muy bien!,Sehr gut!,Bon travail !,Goed gedaan!,Sehr gut!,¡Muy bien!
replay-button,general,Press the speaker button if you want the question repeated.,Presiona el botón del altavoz si deseas que se repita la pregunta.,"Klick auf die Wiederholungstaste, wenn du die Frage nochmal hören willst.",Appuie sur le bouton haut-parleur si tu veux que la question soit répétée.,Druk op de luidsprekerknop als u de vraag wilt herhalen.,"Klick auf die Wiederholungstaste, wenn du die Frage nochmal hören willst.",Presioná el botón del altavoz si querés que se repita la pregunta.
general-fullscreen,general,Switch to full screen mode,Cambiar al modo de pantalla completa,Bitte wechsle in den Vollbildmodus.,Passer en mode plein écran,Overschakelen naar volledig scherm,Bitte wechsle in den Vollbildmodus.,Cambiar a modo de pantalla completa
general-repeat-instructions,general,Looks like this is a little tricky! Let’s review the instructions.,¡Parece que esto es un poco complicado! Repasemos las instrucciones.,"Das ist ganz schön knifflig! Wir schauen uns nochmal genau an, wie das Spiel geht!",Cela semble un peu compliqué ! Révisons les instructions.,Het lijkt erop dat dit een beetje lastig is! Laten we de instructies nog eens bekijken.,"Das ist ganz schön knifflig! Wir schauen uns nochmal genau an, wie das Spiel geht!",¡Parece que esto es un poco complicado! Repasemos las instrucciones.
general-keyboard-instructions,general,"If you want to use your keyboard to answer a question, press the arrow key shown next to your choice.","Si quieres usar el teclado para responder una pregunta, haz click en la flecha que ves al lado de la opción que quieres seleccionar.","Wenn du zum beantworten einer Frage deine Tastatur nutzen möchtest, dann drück einfach die Pfeiltaste auf der Seite, die du wählen möchtest.","Si tu veux utiliser ton clavier pour répondre à une question, appuie sur la touche fléchée indiquée à côté de ton choix.","Als u uw toetsenbord wilt gebruiken om een vraag te beantwoorden, drukt u op de pijltjestoets naast uw keuze.","Wenn du zum beantworten einer Frage deine Tastatur nutzen möchtest, dann drück einfach die Pfeiltaste auf der Seite, die du wählen möchtest.","Si querés usar el teclado para responder una pregunta, haz clic en la flecha que ves al lado de la opción que querés seleccionar."
intro-finished,general,You've finished the instructions. Thank you!,Has terminado las instrucciones. ¡Gracias!,Das war die Spielanleitung. Vielen Dank!,Tu as terminé les instructions. Merci !,Je hebt de instructies voltooid. Bedankt!,Das war die Spielanleitung. Vielen Dank!,Terminaste las instrucciones. ¡Gracias!
general-exit,general,Exit,Salir,Spiel verlassen.,Quitter,Uitgang,Spiel verlassen.,Salir
task-completion,general,You've completed this game. Thank you!,Has completado el juego. ¡Gracias!,Dieses Spiel ist jetzt zu Ende! Danke fürs Mitmachen!,Tu as terminé le jeu. Merci !,Je hebt dit spel voltooid. Dank je wel!,Dieses Spiel ist jetzt zu Ende! Danke fürs Mitmachen!,Completaste el juego. ¡Gracias!
general-your-turn,general,Nice job with the practice! Let's try some more on your own.,¡Buen trabajo en la práctica! Ahora intenta hacer unos ensayos por tu cuenta.,Das Üben hat schonmal super geklappt! Jetzt kannst du es nochmal alleine versuchen. ,Beau travail avec la pratique ! Essayons-en plus de ton côté.,Goed gedaan met de oefening! Probeer nu zelf wat meer.,Das Üben hat schonmal super geklappt! Jetzt kannst du es nochmal alleine versuchen. ,¡Buen trabajo en la práctica! Ahora intentá hacer unas pruebas por tu cuenta.
matrix-reasoning-instruct1,matrix-reasoning,"We’re going to show you a puzzle, and your job is to pick the best piece to complete the puzzle. Let's get started!",Vamos a mostrarte un rompecabezas. Tu tarea es elegir la mejor pieza para completarlo. ¡Empecemos!,"Wir zeigen dir ein Puzzle, und deine Aufgabe ist es, das beste Teil zu finden, um das Puzzle zu vervollständigen. Los geht's!","Nous allons te montrer un puzzle, et ton travail est de choisir la meilleure pièce pour compléter le puzzle. Commençons !","We gaan je een puzzel laten zien, en jouw taak is om het beste stukje te kiezen om de puzzel compleet te maken. Laten we beginnen!","Wir zeigen dir ein Puzzle, und deine Aufgabe ist es, das beste Teil zu finden, um das Puzzle zu vervollständigen. Los geht's!",Te vamos a mostrar un rompecabezas. Tu tarea es elegir la mejor pieza para completarlo. ¡Empecemos!
matrix-reasoning-instruct2,matrix-reasoning,See this big puzzle? It's missing a piece! Which piece goes in the puzzle?,¿Ves este gran rompecabezas? Le falta una pieza. ¿Cuál pieza va en el rompecabezas?,Siehst du dieses große Puzzle? Es fehlt ein Teil! Welches Teil gehört in das Puzzle?,Vois ce grand puzzle ? Il manque une pièce ! Quelle pièce va dans le puzzle ?,Zie je deze grote puzzel? Er mist een stukje! Welk stukje hoort in de puzzel?,Siehst du dieses große Puzzle? Es fehlt ein Teil! Welches Teil gehört in das Puzzle?,¿Ves este gran rompecabezas? ¡Le falta una pieza! ¿Cuál pieza va en el rompecabezas?
matrix-reasoning-prompt1,matrix-reasoning,Choose the best pattern to fill in the blank.,Escoge el mejor patrón para llenar el espacio en blanco.,"Wähle das beste Muster, um die Lücke zu füllen.",Choisis le meilleur motif pour remplir le vide.,Kies het beste patroon om de ontbrekende informatie in te vullen.,"Wähle das beste Muster, um die Lücke zu füllen.",Elegí el mejor patrón para llenar el espacio en blanco.
mental-rotation,mental-rotation,Do you see these two outlines? One goes with this shape. Let’s see which one goes with the shape.,¿Ves estas dos siluetas? Una va con esta figura. Veamos cuál va con la figura.,"Siehst du diese beiden Schatten? Einer passt zu der Form. Lass uns schauen, welcher zur Form passt.",Tu vois ces deux contours ? L'un va avec cette forme. Voyons lequel va avec la forme. EDIT EDIT.,Zie je deze twee contouren? Eén past bij deze vorm. Laten we eens kijken welke bij de vorm past.,"Siehst du diese beiden Schatten? Einer passt zu der Form. Lass uns schauen, welcher zur Form passt.",¿Ves estas dos siluetas? Una va con esta figura. Veamos cuál va con la figura.
mental-rotation-training-instruct2,mental-rotation,Let's see if this shape goes with the outline. This shape doesn’t go with the outline.,Veamos si esta figura va con la silueta. Esta figura no va con la silueta.,"Mal sehen, ob diese Form zu dem Schatten passt. Diese Form passt nicht zum Schatten.",Voyons si cette forme va avec le contour. Cette forme ne va pas avec le contour.,Laten we eens kijken of deze vorm bij de omtrek past. Deze vorm past niet bij de omtrek.,"Mal sehen, ob diese Form zu dem Schatten passt. Diese Form passt nicht zum Schatten.",Veamos si esta figura va con la silueta. Esta figura no va con la silueta.
mental-rotation-training-instruct3,mental-rotation,Let's see if this shape goes with the outline. This shape does go with the outline.,Veamos si esta figura va con la silueta. Esta figura sí va con la silueta.,"Mal sehen, ob diese Form zu dem Schatten passt. Diese Form passt zu dem Schatten.",Voyons si cette forme va avec le contour. Cette forme va avec le contour.,Laten we eens kijken of deze vorm bij de omtrek past. Deze vorm past bij de omtrek.,"Mal sehen, ob diese Form zu dem Schatten passt. Diese Form passt zu dem Schatten.",Veamos si esta figura va con la silueta. Esta figura sí va con la silueta.
mental-rotation-test-instruct4,mental-rotation,Now you try! Can you find the shape that goes with the outline?,"¡Ahora, inténtalo tú! ¿Puedes encontrar la figura que va con la silueta?","Jetzt bist du dran! Kannst du die Form finden, die zum Schatten passt?",À toi de jouer ! Peux-tu trouver la forme qui va avec le contour ?,Probeer het nu maar! Kun jij de vorm vinden die bij de omtrek hoort?,"Jetzt bist du dran! Kannst du die Form finden, die zum Schatten passt?","¡Ahora, intentalo vos! ¿Podés encontrar la figura que va con la silueta?"
mental-rotation-instruct-3D,mental-rotation,Now you will see pictures that show blocks with three sides. Your task is to choose the matching picture.,Ahora verás unas imágenes de bloques que tienen tres lados. Tu tarea es elegir la imagen que coincide.,"Jetzt siehst du Bilder, die Blöcke mit drei Seiten zeigen.  Deine Aufgabe ist es, das passende Bild auszuwählen.","Maintenant, tu verras des images montrant des blocs avec trois côtés. Ta tâche est de choisir l'image correspondante.",Nu ziet u afbeeldingen die blokken met drie zijden tonen. Uw taak is om de bijpassende afbeelding te kiezen.,"Jetzt siehst du Bilder, die Blöcke mit drei Seiten zeigen.  Deine Aufgabe ist es, das passende Bild auszuwählen.",Ahora verás unas imágenes de bloques que tienen tres lados. Tu tarea es elegir la imagen que coincide.
mental-rotation-prompt2,mental-rotation,Choose the picture that matches this one.,Escoge la imagen que coincida con esta.,"Wähle das Bild aus, das hierzu passt.",Choisis l'image qui correspond à celle-ci.,Kies de afbeelding die hierbij past.,"Wähle das Bild aus, das hierzu passt.",Elegí la imagen que coincide con esta.
mental-rotation-prompt1,mental-rotation,Choose the matching picture.,Escoge la imagen que coincide.,Wähle das passende Bild aus.,Choisissez l'image correspondante.,Kies de bijpassende afbeelding.,Wähle das passende Bild aus.,Elegí la imagen que coincide.
math-instructions1,math,"In this game, you will do some math problems. Some will be like the ones you do in school and some will be a little different than what you do in school. 

Some questions might be easy for you and some might be hard. That is okay! Please try your best and take your time. Most of the questions will have four choices. You choose the one you think is right. Let’s get started!","En este juego, harás algunos problemas de matemáticas. Algunos serán como los que haces en la escuela y otros serán un poco diferentes de los que haces en la escuela. 

Algunas preguntas te resultarán fáciles y otras difíciles. ¡No pasa nada! Esfuérzate al máximo y tómate tu tiempo. La mayoría de las preguntas tienen cuatro opciones. Elige la que consideres correcta. ¡Empecemos!","In diesem Spiel wirst du einige mathematische Aufgaben lösen. Einige sind wie die, die du in der Schule machst, und einige sind etwas anders als die, die du in der Schule machst. 

Einige Fragen könnten leicht für dich sein und einige könnten schwer sein. Das ist nicht schlimm! Bitte gib dein Bestes und nimm dir Zeit. Bei den meisten Fragen gibt es vier Auswahlmöglichkeiten. Du wählst die aus, die du für richtig hältst. Los geht's!","Dans ce jeu, tu feras quelques problèmes de mathématiques. Certains seront comme ceux que tu fais à l'école et d'autres seront un peu différents. Certaines questions pourraient te paraître faciles et d'autres difficiles. Ce n'est pas grave ! Essaie de faire de ton mieux et prends ton temps. La plupart des questions auront quatre choix. Tu choisis celui que tu penses être correct. Commençons !","In dit spel ga je wat wiskundesommen maken. Sommige lijken op de sommen die je op school doet en sommige zijn net even anders. 

Sommige vragen kunnen makkelijk voor je zijn en andere kunnen moeilijk zijn. Dat is oké! Probeer je best te doen en neem je tijd. De meeste vragen hebben vier keuzes. Kies degene waarvan je denkt dat die juist is. Laten we beginnen!","In diesem Spiel wirst du einige mathematische Aufgaben lösen. Einige sind wie die, die du in der Schule machst, und einige sind etwas anders als die, die du in der Schule machst. 

Einige Fragen könnten leicht für dich sein und einige könnten schwer sein. Das ist nicht schlimm! Bitte gib dein Bestes und nimm dir Zeit. Bei den meisten Fragen gibt es vier Auswahlmöglichkeiten. Du wählst die aus, die du für richtig hältst. Los geht's!","En este juego, vas a hacer algunos problemas de matemáticas. Algunos serán como los que hacés en la escuela y otros serán un poco diferentes de los que hacés en la escuela. 

Algunas preguntas te van a resultar fáciles y otras difíciles. ¡No pasa nada! Esforzate al máximo y tomate tu tiempo. La mayoría de las preguntas tienen cuatro opciones. Elegí la que consideres correcta. ¡Empecemos!"
math-intro1,math,Here is the first section of the game. Let's start with some practice!,Esta es la primera sección. ¡Empecemos a practicar!,Hier kommt der erste Teil. Am Anfang üben wir erstmal nur.,Voici la première section. Commençons par un peu de pratique a1,Hier is het eerste gedeelte. Laten we beginnen met oefenen!,Hier kommt der erste Teil. Am Anfang üben wir erstmal nur.,Esta es la primera sección. ¡Empecemos a practicar!
math-intro2,math,Here is another section. The first few are for practice.,Esta es otra sección. Las primeras son para practicar.,Jetzt kommt der nächste Teil. Die ersten paar sind wieder zum Üben.,Voici une autre section. Les premières sont pour la pratique.,Hier is nog een sectie. De eerste paar zijn voor oefening.,Jetzt kommt der nächste Teil. Die ersten paar sind wieder zum Üben.,Esta es otra sección. Las primeras son para practicar.
math-intro-fractions,math,In this section sometimes you will add and sometimes you will subtract. Be sure to look carefully for the plus or minus sign. The first few are for practice.,En esta sección a veces tienes que sumar y a veces tienes que restar. Fíjate bien en el signo de suma o resta. Los primeros son para practicar.,"In diesem Teil musst du manchmal addieren und manchmal subtrahieren. Schau also genau, ob da ein Plus oder ein Minus steht. Die ersten paar sind wieder zum Üben.","Dans cette section, tu devras parfois additionner et parfois soustraire. Assure-toi de bien regarder le signe plus ou moins. Les premiers sont pour la pratique.",In dit gedeelte somtjes optellen en soms aftrekken. Zorg ervoor dat je goed kijkt naar het plus- of minteken. De eerste paar zijn voor oefening.,"In diesem Teil musst du manchmal addieren und manchmal subtrahieren. Schau also genau, ob da ein Plus oder ein Minus steht. Die ersten paar sind wieder zum Üben.",En esta sección a veces tenés que sumar y a veces tenés que restar. Fijate bien en el signo de suma o resta. Los primeros son para practicar.
number-comparison-prompt1,math,Which number is larger?,¿Cuál número es mayor?,Welche Zahl ist größer?,Quel nombre est plus grand ?,Welk getal is groter?,Welche Zahl ist größer?,¿Cuál número es mayor?
number-comparison-prompt2,math,Which is larger?,¿Cuál es mayor?,Welche ist größer?,Lequel est plus grand ?,Welke is groter?,Welche ist größer?,¿Cuál es mayor?
number-identification-prompt1,math,Choose the number you hear.,Escoge el número cuando lo escuches.,"Wähle die Zahl, die du hörst.",Choisis le numéro que tu entends.,Kies het nummer dat je hoort.,"Wähle die Zahl, die du hörst.",Elegí el número cuando lo oigas.
missing-number-prompt1,math,What number goes in the blank?,¿Cuál número va en el espacio en blanco?,Welche Zahl gehört in die Lücke?,Quel nombre va dans l'espace vide ?,Welk getal moet er op de lege plek komen?,Welche Zahl gehört in die Lücke?,¿Qué número va en el espacio en blanco?
missing-number-prompt2,math,What number goes here?,¿Cuál número va aquí?,Welche Zahl gehört hierher?,Quel nombre va ici ?,Welk getal hoort hier?,Welche Zahl gehört hierher?,¿Qué número va aquí?
missing-number-prompt3,math,What numbers go in the blanks?,¿Cuál números van en los espacios en blanco?,Welche Zahlen gehören in die Lücken?,Quels nombres vont dans les espaces ?,Welke nummers horen in de lege plekken?,Welche Zahlen gehören in die Lücken?,¿Qué números van en los espacios en blanco?
addition-prompt1,math,Add the numbers and choose the correct answer.,Suma los números y escoge la respuesta correcta.,Addiere die Zahlen und wähle die richtige Antwort.,Ajoute les chiffres et choisis la réponse correcte.,Tel de getallen op en kies het juiste antwoord.,Addiere die Zahlen und wähle die richtige Antwort.,Sumá los números y elegí la respuesta correcta.
addition-prompt2,math,Add the numbers.,Suma los números.,Addiere die Zahlen. ,Ajoute les chiffres.,Tel de getallen op.,Addiere die Zahlen.,Sumá los números.
subtraction-prompt1,math,Subtract the numbers and choose the correct answer.,Resta los números y escoge la respuesta correcta.,Ziehe die Zahlen ab und wähle die richtige Antwort.,Soustrais les chiffres et choisis la réponse correcte.,Trek de getallen van elkaar af en kies het juiste antwoord.,Ziehe die Zahlen ab und wähle die richtige Antwort.,Restá los números y elegí la respuesta correcta.
subtraction-prompt2,math,Subtract the numbers.,Resta los números.,Ziehe die Zahlen ab. ,Soustrais les chiffres.,Trek de getallen van elkaar af.,Ziehe die Zahlen ab.,Restá los números.
multiplication-prompt1,math,Multiply the numbers and choose the correct answer.,Multiplica los números y escoge la respuesta correcta.,Multipliziere die Zahlen und wähle die richtige Antwort.,Multiplie les chiffres et choisis la réponse correcte.,Vermenigvuldig de getallen en kies het juiste antwoord.,Multipliziere die Zahlen und wähle die richtige Antwort.,Multiplicá los números y elegí la respuesta correcta.
multiplication-prompt2,math,Multiply the numbers.,Multiplica los números.,Multipliziere die Zahlen. ,Multiplie les chiffres.,Vermenigvuldig de getallen.,Multipliziere die Zahlen.,Multiplicá los números.
number-line-instruct1,math,Here is a number line. You can move the slider forward and backward along the line. Move the slider so it is in the right place to show where the number belongs. Make sure you look at the numbers at each end when deciding where to move the slider.,Aquí tienes una recta numérica. Sobre ella hay un marcador que tu puedes mover hacia la derecha o izquierda. Tu debes ubicar este marcador en el lugar de la recta donde estaría ubicado el número que te indicará cada ejercicio. Asegúrate de revisar bien cuáles son los números de los extremos de la recta antes de decidir dónde ubicar el marcador. ,"Hier ist eine Zahlenreihe. Du kannst den Schieber vorwärts und rückwärts entlang der Linie bewegen. Ändere den Schieber so, dass er sich an der richtigen Stelle befindet, um zu zeigen, wo die Zahl hingehört. Achte darauf, dass du die Zahlen an beiden Enden ansiehst, wenn du entscheidest, wohin du den Schieber platzierst. ",Voici une ligne numérique. Tu peux déplacer le curseur vers l'avant et l'arrière le long de la ligne. Déplace le curseur pour qu'il soit à la bonne place pour montrer où le nombre appartient. Assure-toi de regarder les chiffres à chaque extrémité lorsque tu décides où déplacer le curseur.,Hier is een getallenlijn. Je kunt de slider vooruit en achteruit bewegen langs de lijn. Verplaats de slider zodat hij op de juiste plek staat om te laten zien waar het nummer hoort. Kijk goed naar de nummers aan beide uiteinden als je beslist waar je de slider plaatst.,"Hier ist eine Zahlenreihe. Du kannst den Schieber vorwärts und rückwärts entlang der Linie bewegen. Ändere den Schieber so, dass er sich an der richtigen Stelle befindet, um zu zeigen, wo die Zahl hingehört. Achte darauf, dass du die Zahlen an beiden Enden ansiehst, wenn du entscheidest, wohin du den Schieber platzierst. ",Acá tenés una recta numérica. Sobre ella hay un marcador que podés mover hacia la derecha o izquierda. Debés ubicar este marcador en el lugar de la recta donde estaría ubicado el número que te indicará cada ejercicio. Asegurate de revisar bien cuáles son los números de los extremos de la recta antes de decidir dónde ubicar el marcador.
number-line-prompt1,math,Choose the number that is marked on the number line.,Escoge el número que está marcado en la recta numérica.,"Wähle die Zahl, die auf der Zahlenreihe markiert ist.",Choisis le chiffre qui est marqué sur la ligne numérique.,Kies het getal dat op de getallenlijn staat.,"Wähle die Zahl, die auf der Zahlenreihe markiert ist.",Elegí el número que está marcado en la recta numérica.
number-line-slider-prompt1,math,Move the slider to mark the number.,Ubica el marcador sobre la recta numérica para marcar el lugar del número.,Bewege den Schieber auf die angegebene Zahl.,Déplace le curseur pour marquer le chiffre.,Verplaats de slider om het nummer te markeren.,Bewege den Schieber auf die angegebene Zahl.,Ubicá el marcador sobre la recta numérica para marcar el lugar del número.
